user_id,day_type,work_hours,screen_time_hours,meetings_count,breaks_taken,after_hours_work,sleep_hours,task_completion_rate,burnout_score,burnout_risk
109,Weekday,10.54,12.95,9,0,1,3.5,59.9,73.32,High
323,Weekday,7.5,8.51,3,4,1,7.6,87.8,67.1,Medium
871,Weekday,7.03,4.67,2,6,0,7.97,89.7,10.87,Low
820,Weekday,7.19,4.39,2,5,0,7.82,99.5,17.81,Low
597,Weekday,8.15,7.95,3,1,0,6.04,87.6,47.0,Medium
424,Weekday,9.07,9.16,2,4,1,6.51,70.2,55.16,Medium
330,Weekday,8.27,8.13,3,3,0,5.75,77.7,45.66,Medium
730,Weekday,6.95,5.26,3,6,0,8.31,89.8,22.82,Low
187,Weekday,11.03,11.38,10,0,1,4.82,53.6,88.33,High
422,Weekday,8.01,7.15,6,1,0,6.69,70.2,45.98,Medium
393,Weekday,7.13,8.65,4,2,1,5.5,72.4,57.69,Medium
834,Weekday,7.1,5.13,1,6,0,7.0,87.3,20.18,Low
231,Weekday,10.83,11.21,7,0,1,5.05,78.1,94.54,High
647,Weekday,6.3,4.18,2,5,0,7.94,97.0,33.56,Low
82,Weekday,10.23,11.65,9,1,1,4.92,66.9,98.86,High
212,Weekday,10.14,11.49,10,1,1,4.12,66.0,82.17,High
404,Weekday,9.1,8.74,5,2,0,6.77,85.8,49.3,Medium
111,Weekday,11.25,12.97,8,0,1,4.3,55.0,94.98,High
862,Weekday,6.11,4.38,3,7,0,10.0,95.6,27.81,Low
556,Weekday,9.3,9.44,4,3,0,7.68,73.7,57.72,Medium
882,Weekday,7.16,7.74,2,6,0,7.91,87.2,30.52,Low
709,Weekday,7.45,4.78,0,5,0,8.76,88.4,31.32,Low
605,Weekday,7.14,6.23,1,5,0,7.68,98.8,13.41,Low
103,Weekday,9.36,13.71,6,0,1,4.98,50.3,94.62,High
353,Weekday,9.0,9.74,3,1,0,7.63,86.4,69.96,Medium
679,Weekday,7.98,5.38,1,5,0,9.3,92.7,25.65,Low
560,Weekday,8.31,9.55,2,3,1,7.92,84.1,62.45,Medium
575,Weekday,9.4,9.08,2,3,0,6.31,77.4,40.16,Medium
516,Weekday,8.19,9.82,2,4,1,6.71,78.1,63.52,Medium
549,Weekday,9.3,9.22,6,3,1,7.04,83.8,60.81,Medium
519,Weekday,8.64,9.17,3,2,0,7.44,88.2,48.68,Medium
757,Weekday,6.93,6.49,1,5,0,7.51,99.9,17.5,Low
124,Weekday,10.76,11.88,7,1,1,4.31,78.2,88.58,High
455,Weekday,8.4,8.33,4,1,1,6.16,82.2,41.89,Medium
558,Weekday,7.76,8.14,5,2,1,7.49,83.2,41.14,Medium
376,Weekday,7.32,8.58,4,1,1,5.78,77.9,50.66,Medium
515,Weekday,9.15,7.48,3,2,0,7.27,72.7,67.47,Medium
569,Weekday,7.6,9.86,6,3,1,6.19,88.8,68.49,Medium
897,Weekday,6.96,5.96,0,5,0,7.96,96.4,19.94,Low
544,Weekday,8.54,7.51,4,3,0,5.92,84.1,51.79,Medium
587,Weekday,7.22,7.13,2,4,1,6.94,76.5,46.27,Medium
701,Weekday,7.16,7.9,1,3,0,7.34,95.3,30.59,Low
232,Weekday,10.56,12.44,7,1,1,6.26,54.6,94.68,High
688,Weekday,7.27,5.39,1,3,0,7.0,92.1,27.13,Low
505,Weekday,7.17,8.83,5,2,1,6.22,71.6,42.53,Medium
654,Weekday,7.77,6.72,3,3,0,8.26,90.6,20.42,Low
148,Weekday,9.23,10.97,8,1,1,4.19,60.6,70.49,High
845,Weekday,6.44,6.93,0,3,0,8.59,94.6,34.99,Low
829,Weekday,6.15,4.57,1,5,0,8.43,88.7,37.1,Low
500,Weekday,8.85,8.21,6,3,0,7.11,76.1,69.37,Medium
435,Weekday,8.45,9.57,2,3,1,6.8,76.5,43.36,Medium
57,Weekday,11.23,11.88,9,0,1,5.08,53.1,80.72,High
214,Weekday,10.62,10.72,7,0,1,5.26,78.7,75.64,High
661,Weekday,6.24,5.86,3,4,0,9.31,90.3,10.97,Low
680,Weekday,6.47,6.93,2,6,0,8.23,98.8,24.48,Low
542,Weekday,9.21,7.04,5,3,0,6.18,78.6,46.03,Medium
142,Weekday,11.71,11.74,8,0,1,4.37,75.5,98.52,High
565,Weekday,9.15,8.18,3,4,1,5.5,82.7,60.22,Medium
774,Weekday,7.63,5.02,3,7,0,8.28,85.5,33.88,Low
150,Weekday,11.88,12.02,7,0,1,4.87,70.7,83.33,High
559,Weekday,8.79,7.94,6,2,1,6.02,83.4,53.0,Medium
526,Weekday,8.84,8.27,4,3,0,6.19,79.1,43.29,Medium
72,Weekday,9.53,12.12,10,1,1,5.45,74.2,95.57,High
369,Weekday,7.94,7.44,3,4,1,7.73,70.7,43.3,Medium
836,Weekday,7.73,4.69,1,6,0,7.62,89.4,24.55,Low
25,Weekday,10.59,11.18,9,0,1,4.99,72.5,81.43,High
805,Weekday,7.32,4.21,1,6,0,7.98,98.1,10.55,Low
655,Weekday,7.08,6.17,1,5,0,8.21,85.7,32.63,Low
341,Weekday,7.75,9.34,6,3,1,7.05,86.4,69.95,Medium
81,Weekday,11.43,11.27,6,1,1,5.24,50.5,72.51,High
180,Weekday,9.51,13.12,8,1,1,5.81,61.2,85.93,High
1,Weekday,10.96,12.58,7,1,1,5.15,50.7,76.02,High
336,Weekday,8.87,8.78,4,3,0,6.34,76.9,56.95,Medium
489,Weekday,7.53,9.14,5,6,1,5.93,80.5,52.41,Medium
579,Weekday,8.04,9.84,6,3,0,6.06,86.2,69.28,Medium
749,Weekday,7.62,7.79,0,5,0,7.81,98.1,17.71,Low
521,Weekday,8.77,7.3,5,3,0,6.35,87.5,40.68,Medium
676,Weekday,6.2,4.63,2,5,0,7.5,92.6,34.22,Low
674,Weekday,7.46,4.05,3,5,0,8.86,86.1,13.62,Low
36,Weekday,10.58,12.82,10,1,1,5.28,65.2,82.57,High
170,Weekday,10.0,11.56,6,0,1,5.24,50.2,77.51,High
790,Weekday,7.62,6.32,1,7,0,7.86,91.5,32.05,Low
461,Weekday,8.84,9.01,4,3,0,6.52,72.6,63.77,Medium
120,Weekday,11.22,10.12,5,1,1,4.94,73.0,89.3,High
29,Weekday,10.61,10.42,10,0,1,4.97,59.1,70.79,High
858,Weekday,6.79,5.95,1,8,0,8.22,94.5,28.75,Low
22,Weekday,11.02,13.7,5,0,1,5.12,53.3,95.43,High
642,Weekday,6.68,6.71,3,6,0,7.0,86.2,14.53,Low
387,Weekday,7.69,7.04,6,1,1,6.95,71.3,48.09,Medium
593,Weekday,8.73,7.89,3,3,1,7.32,70.6,49.43,Medium
361,Weekday,9.24,7.98,2,3,1,7.08,72.5,65.84,Medium
32,Weekday,9.59,10.33,7,0,1,6.23,71.6,95.88,High
788,Weekday,7.42,7.36,2,5,0,7.65,96.7,27.21,Low
656,Weekday,7.45,7.22,3,4,0,8.14,92.2,24.86,Low
350,Weekday,7.0,8.86,4,2,1,6.05,72.4,64.25,Medium
419,Weekday,7.74,9.95,4,1,0,6.93,86.9,48.26,Medium
13,Weekday,11.68,10.99,5,1,1,5.02,50.9,87.22,High
85,Weekday,11.28,12.74,10,1,1,4.1,65.8,95.71,High
127,Weekday,10.27,13.57,8,1,1,4.15,72.0,72.25,High
272,Weekday,11.62,10.51,6,0,1,5.05,56.7,76.72,High
31,Weekday,11.11,13.54,5,1,1,5.5,75.1,95.05,High
554,Weekday,7.41,8.99,2,2,1,6.88,89.0,69.99,Medium
101,Weekday,11.02,12.83,5,0,1,4.05,53.3,82.96,High
769,Weekday,6.26,6.04,0,4,0,7.74,90.8,33.76,Low
784,Weekday,6.48,5.84,2,5,0,7.55,94.7,14.9,Low
854,Weekday,6.15,6.4,1,4,0,8.0,98.7,23.72,Low
363,Weekday,8.14,7.29,6,3,0,6.71,71.2,69.46,Medium
377,Weekday,9.42,9.25,6,3,1,5.74,78.7,53.5,Medium
95,Weekday,11.83,11.36,8,0,1,4.9,69.3,93.94,High
306,Weekday,9.35,7.59,6,1,0,6.45,70.2,55.43,Medium
429,Weekday,7.52,7.58,4,3,1,8.0,87.0,53.15,Medium
239,Weekday,11.3,13.87,7,2,1,4.28,76.4,99.16,High
351,Weekday,9.44,8.6,2,3,1,5.69,73.3,69.68,Medium
816,Weekday,6.17,5.15,1,7,0,8.5,87.6,22.94,Low
409,Weekday,8.01,8.79,2,4,0,5.5,72.1,67.09,Medium
364,Weekday,8.7,7.85,4,3,0,8.0,70.3,48.8,Medium
285,Weekday,9.42,11.64,5,0,1,4.49,55.2,89.63,High
606,Weekday,6.52,5.46,1,6,0,7.75,89.3,29.36,Low
552,Weekday,7.45,9.6,4,1,1,5.98,86.1,61.36,Medium
547,Weekday,8.56,9.68,2,5,0,6.19,70.1,49.69,Medium
744,Weekday,7.3,7.45,1,7,0,8.13,96.1,17.68,Low
890,Weekday,7.19,5.77,2,6,0,8.84,98.9,27.16,Low
307,Weekday,8.31,9.43,6,3,1,5.81,82.6,40.82,Medium
382,Weekday,7.59,8.82,6,2,1,7.14,72.1,64.11,Medium
800,Weekday,6.72,6.22,3,4,0,7.38,94.3,19.45,Low
383,Weekday,9.34,7.94,6,2,1,5.99,84.4,40.53,Medium
265,Weekday,9.41,13.48,6,0,1,4.6,51.6,97.46,High
478,Weekday,8.71,7.78,4,2,0,7.07,86.7,61.14,Medium
